Polinomio Resultante
[  0.00000000e+00   1.70000000e+01   2.33000000e+02   3.89000000e+02
   7.16680000e+04   6.91220000e+04   6.94290000e+04   7.08230000e+04
   7.52250000e+04   7.11170000e+04   7.52220000e+04   7.75270000e+04
   7.60110000e+04   8.11600000e+04   7.97960000e+04   7.88000000e+04
   7.88260000e+04   8.23000000e+04   7.68600000e+04   8.18000000e+04
   7.38180000e+04   7.65490000e+04   8.34430000e+04   8.11780000e+04
   8.28710000e+04   8.78710000e+04   8.57830000e+04   8.97240000e+04
   9.07710000e+04   8.74460000e+04   8.78730000e+04   9.05510000e+04
   8.71780000e+04   8.66500000e+04   8.71210000e+04   8.59640000e+04
   8.92980000e+04   8.75920000e+04   8.72110000e+04   9.13090000e+04
   9.59610000e+04   9.28270000e+04   9.99810000e+04   9.34110000e+04
   9.82170000e+04   9.81040000e+04   9.79250000e+04   9.55210000e+04
   1.01660000e+05   1.03675000e+05   9.59800000e+04   9.87380000e+04
   9.84640000e+04   1.06393000e+05   1.11979000e+05   1.01493000e+05
   1.04802000e+05   1.06272000e+05   1.13820000e+05   1.08942000e+05
   1.13100000e+05   1.07828000e+05   1.08605000e+05   1.07412000e+05
   1.05791000e+05   1.15584000e+05   1.11908000e+05   1.09026000e+05
   1.11978000e+05   1.19036000e+05   1.14697000e+05   1.18265000e+05
   1.21848000e+05   1.21064000e+05   1.20226000e+05   1.20950000e+05
   1.25618000e+05   1.19429000e+05   1.19178000e+05   1.20729000e+05
   1.21855000e+05   1.25088000e+05   1.24533000e+05   1.25261000e+05
   1.22939000e+05   1.27188000e+05   1.23671000e+05   1.28984000e+05
   1.25890000e+05   1.29330000e+05   1.28739000e+05   1.25760000e+05
   1.26312000e+05   1.22286000e+05   1.27350000e+05   1.23199000e+05
   1.29572000e+05   1.23562000e+05   1.29931000e+05   1.34375000e+05
   1.31250000e+05   1.32475000e+05   1.36016000e+05   1.37838000e+05
   1.30100000e+05   1.34741000e+05   1.29890000e+05   1.34118000e+05
   1.29890000e+05   1.31146000e+05   1.36768000e+05   1.34915000e+05
   1.33826000e+05   1.41538000e+05   1.47680000e+05   1.44063000e+05
   1.44509000e+05   1.42656000e+05   1.43684000e+05   1.48300000e+05
   1.43631000e+05   1.46458000e+05   1.45091000e+05   1.49735000e+05
   1.46716000e+05   1.50649000e+05   1.50210000e+05   1.50151000e+05
   1.49336000e+05   1.51811000e+05   1.51688000e+05   1.48383000e+05
   1.48727000e+05   1.53807000e+05   1.49593000e+05   1.54962000e+05
   1.47969000e+05   1.55614000e+05   1.54680000e+05   1.48253000e+05
   1.47646000e+05   1.55874000e+05   1.50825000e+05   1.46060000e+05
   1.51734000e+05   1.52371000e+05   1.56369000e+05   1.52089000e+05
   1.45792000e+05   1.50851000e+05   1.44582000e+05   1.49257000e+05
   1.48739000e+05   1.43180000e+05   1.39079000e+05   1.47933000e+05
   1.43285000e+05   1.45177000e+05   1.43450000e+05   1.36620000e+05
   1.46402000e+05   1.42369000e+05   1.38009000e+05   1.38473000e+05
   1.46112000e+05   1.35587000e+05   1.38110000e+05   1.34608000e+05
   1.38686000e+05   1.35171000e+05   1.26734000e+05   1.28038000e+05
   1.35098000e+05   1.37300000e+05   1.31374000e+05   1.36046000e+05
   1.27418000e+05   1.32483000e+05   1.31410000e+05   1.31722000e+05
   1.32413000e+05   1.25967000e+05   1.27629000e+05   1.21147000e+05
   1.28721000e+05   1.21379000e+05   1.28120000e+05   1.23226000e+05
   1.28371000e+05   1.25356000e+05   1.20430000e+05   1.28238000e+05
   1.21153000e+05   1.14207000e+05   1.13283000e+05   1.18576000e+05
   1.18691000e+05   1.09166000e+05   1.16469000e+05   1.15737000e+05
   1.18294000e+05   1.13046000e+05   1.18630000e+05   1.17575000e+05
   1.14212000e+05   1.13037000e+05   1.11813000e+05   1.11562000e+05
   1.13710000e+05   1.13364000e+05   1.10633000e+05   1.09271000e+05
   1.09801000e+05   1.08644000e+05   1.13451000e+05   1.06412000e+05
   1.10807000e+05   1.09248000e+05   1.09867000e+05   1.00759000e+05
   1.06491000e+05   1.06576000e+05   1.11659000e+05   1.08074000e+05
   1.03897000e+05   1.04252000e+05   1.02665000e+05   1.01746000e+05
   1.01713000e+05   9.98770000e+04   1.00759000e+05   9.78420000e+04
   1.03483000e+05   1.05862000e+05   9.93630000e+04   9.77040000e+04
   1.00660000e+05   9.98320000e+04   9.72180000e+04   9.30170000e+04
   9.02720000e+04   9.59300000e+04   9.43460000e+04   9.12510000e+04
   9.48040000e+04   9.74190000e+04   9.35890000e+04   9.15060000e+04
   9.28030000e+04   9.45810000e+04   8.99890000e+04   8.68610000e+04
   8.54440000e+04   8.60030000e+04   8.56210000e+04   8.16980000e+04
   8.75790000e+04   8.51130000e+04   8.35940000e+04   8.59900000e+04
   8.46270000e+04   8.19140000e+04   7.93690000e+04   8.47950000e+04
   8.00760000e+04   8.29810000e+04   7.30680000e+04   7.93520000e+04
   7.88630000e+04   7.38560000e+04   7.44300000e+04   7.76060000e+04
   7.83250000e+04   7.37350000e+04   7.45360000e+04   7.26510000e+04
   7.77700000e+04   7.62090000e+04   6.88710000e+04   7.32430000e+04
   7.20840000e+04   6.91470000e+04   6.34710000e+04   7.19710000e+04
   6.61730000e+04   6.91320000e+04   6.34260000e+04   6.76870000e+04
   6.92040000e+04   6.71310000e+04   6.61490000e+04   6.75350000e+04
   6.70260000e+04   6.20750000e+04   6.15100000e+04   6.11950000e+04
   5.94860000e+04   5.93050000e+04   6.00920000e+04   6.39590000e+04
   5.76270000e+04   5.83300000e+04   5.45880000e+04   5.72880000e+04
   5.38470000e+04   5.53410000e+04   5.14560000e+04   5.25950000e+04
   4.89120000e+04   4.80960000e+04   4.78450000e+04   4.53700000e+04
   4.68040000e+04   4.76030000e+04   4.95850000e+04   4.34290000e+04
   4.38300000e+04   4.32180000e+04   4.54860000e+04   4.37160000e+04
   4.18020000e+04   4.25180000e+04   4.12510000e+04   4.24180000e+04
   3.99930000e+04   3.91210000e+04   3.65770000e+04   3.80250000e+04
   3.45170000e+04   3.30870000e+04   3.45730000e+04   3.20740000e+04
   3.55970000e+04   3.36290000e+04   3.63580000e+04   3.24360000e+04
   3.43370000e+04   3.11630000e+04   3.14320000e+04   2.87560000e+04
   3.05180000e+04   3.20410000e+04   3.26950000e+04   3.13030000e+04
   2.98530000e+04   3.01670000e+04   3.07200000e+04   2.92250000e+04
   2.73630000e+04   2.77420000e+04   2.63270000e+04   2.54490000e+04
   2.57040000e+04   2.25210000e+04   2.37420000e+04   2.42080000e+04
   2.55960000e+04   2.16490000e+04   2.33410000e+04   2.03740000e+04
   2.47600000e+04   2.19600000e+04   1.76220000e+04   1.79880000e+04
   1.85120000e+04   1.84080000e+04   1.43680000e+04   1.38550000e+04
   1.34900000e+04   1.59790000e+04   1.27190000e+04   9.91000000e+03
   1.05930000e+04   1.04780000e+04   1.11390000e+04   8.31100000e+03
   6.86100000e+03   7.84200000e+03   9.00300000e+03   6.40800000e+03
   5.96700000e+03   5.18400000e+03   5.90600000e+03   6.65000000e+03
   4.65800000e+03   3.94500000e+03   3.67100000e+03   3.46300000e+03
   2.06200000e+03   1.78200000e+03   8.32000000e+02   8.99000000e+02
   6.65000000e+02   2.74000000e+02   2.34000000e+02]


Total time: 0.00032114982605 s
Average time: 8.08238983154e-05 s
Last call: 2.14576721191e-06 s
Stamp 1 of the total: 0h 0m 0s 0ms 321\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
321\u00B5s
0000

