Polinomio Resultante
[  1.20000000e+02   7.52000000e+02   1.13100000e+03   2.33400000e+03
   1.09308000e+05   1.09073000e+05   1.11452000e+05   1.05505000e+05
   1.06086000e+05   1.03096000e+05   1.10666000e+05   1.06596000e+05
   1.03782000e+05   1.04750000e+05   1.06596000e+05   9.88130000e+04
   1.01371000e+05   1.06950000e+05   1.03069000e+05   9.91160000e+04
   1.01138000e+05   1.00796000e+05   1.03730000e+05   1.00313000e+05
   9.58290000e+04   9.62850000e+04   9.88440000e+04   9.96740000e+04
   9.45360000e+04   1.03242000e+05   9.64260000e+04   9.65060000e+04
   9.18400000e+04   9.40090000e+04   8.92260000e+04   9.51040000e+04
   9.32680000e+04   9.67910000e+04   9.47320000e+04   9.13110000e+04
   8.84010000e+04   8.98150000e+04   9.38020000e+04   9.17330000e+04
   9.54770000e+04   9.37460000e+04   8.94370000e+04   8.85320000e+04
   9.24640000e+04   8.83320000e+04   8.74360000e+04   8.86760000e+04
   8.89110000e+04   8.60740000e+04   9.23030000e+04   8.55270000e+04
   8.60970000e+04   8.61130000e+04   8.11330000e+04   8.20120000e+04
   8.17520000e+04   8.01520000e+04   8.56250000e+04   8.22990000e+04
   8.27540000e+04   7.98010000e+04   7.84000000e+04   7.75900000e+04
   7.12580000e+04   7.57630000e+04   7.59730000e+04   8.18310000e+04
   7.28500000e+04   7.33450000e+04   7.43340000e+04   7.27030000e+04
   7.13130000e+04   7.27910000e+04   6.63560000e+04   7.05300000e+04
   6.87690000e+04   6.81950000e+04   6.68760000e+04   6.72990000e+04
   6.74580000e+04   6.70460000e+04   6.57020000e+04   6.42480000e+04
   6.74340000e+04   6.51910000e+04   6.38920000e+04   6.16190000e+04
   6.47410000e+04   5.99070000e+04   6.21740000e+04   6.27520000e+04
   6.30340000e+04   5.81350000e+04   5.74060000e+04   5.84770000e+04
   5.73870000e+04   5.63570000e+04   5.73720000e+04   5.62610000e+04
   5.42720000e+04   5.64600000e+04   5.26670000e+04   5.28850000e+04
   5.23550000e+04   5.14010000e+04   5.33650000e+04   5.24830000e+04
   4.87820000e+04   4.92950000e+04   4.62130000e+04   4.71170000e+04
   4.49290000e+04   4.68940000e+04   4.81540000e+04   4.45580000e+04
   4.51010000e+04   3.72620000e+04   4.06690000e+04   4.14440000e+04
   4.15820000e+04   3.82420000e+04   4.06740000e+04   4.00990000e+04
   3.87940000e+04   4.09510000e+04   3.96840000e+04   3.66610000e+04
   3.94340000e+04   3.56870000e+04   3.72630000e+04   3.72260000e+04
   3.55330000e+04   3.60070000e+04   3.50060000e+04   3.80940000e+04
   3.18540000e+04   3.32250000e+04   3.26130000e+04   3.10690000e+04
   3.03340000e+04   3.17580000e+04   2.93550000e+04   2.90020000e+04
   2.88140000e+04   2.96870000e+04   2.54830000e+04   2.91690000e+04
   2.87580000e+04   2.62110000e+04   2.58750000e+04   2.60980000e+04
   2.46870000e+04   2.26390000e+04   2.52070000e+04   2.30680000e+04
   2.34520000e+04   2.29680000e+04   2.09670000e+04   2.33660000e+04
   2.02400000e+04   1.91380000e+04   2.04240000e+04   1.70880000e+04
   1.99570000e+04   1.63880000e+04   1.99960000e+04   1.67420000e+04
   1.68440000e+04   1.60450000e+04   1.53550000e+04   1.44290000e+04
   1.48310000e+04   1.48000000e+04   1.37380000e+04   1.14430000e+04
   1.25190000e+04   1.16940000e+04   1.04390000e+04   1.24930000e+04
   1.09320000e+04   1.06510000e+04   9.16000000e+03   9.63800000e+03
   8.19200000e+03   7.50800000e+03   7.51700000e+03   7.51900000e+03
   5.64300000e+03   6.15800000e+03   5.77500000e+03   3.47500000e+03
   3.60200000e+03   3.17600000e+03   1.44500000e+03   1.42000000e+03
   9.91000000e+02   1.81000000e+02   2.73000000e+02]


Total time: 0.000301122665405 s
Average time: 7.55190849304e-05 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 301\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
301\u00B5s
0000

