Polinomio Resultante
[ 326654. +0.00000000e+00j  330026. -4.12114308e-13j
  328777. -3.43322283e-13j  321638. +1.09547113e-12j
  330291. -4.97379915e-13j  320419. +1.96820290e-12j
  321178. +4.47641924e-13j  320080. +9.80549454e-13j
  325658. -2.20268248e-13j  319435. +3.19743753e-13j
  326643. -7.08280966e-13j  330474. -1.45074154e-12j
  326358. +2.27373675e-13j  329944. -1.49924565e-12j
  326543. -4.18035046e-13j  327302. +1.08948339e-13j
  326710. +9.17229671e-13j  324804. -2.33187173e-13j
  333737. -8.25376102e-13j  327970. -8.41129389e-13j
  318423. +2.83856544e-12j  329429. -6.54290508e-13j
  326215. -1.98951966e-13j  322066. +1.74793561e-12j
  334337. -6.82121026e-13j  338481. -1.47082394e-12j
  331148. -2.81955325e-13j  319511. +2.34355667e-12j
  324910. +7.38964445e-13j  328501. +1.77635206e-13j
  322730. +6.53905537e-13j  326218. -2.78535959e-13j
  323720. +1.69258780e-13j  322331. +1.14170278e-12j
  328249. -6.05194072e-13j  320317. +3.65915749e-13j
  332356. -7.79468307e-13j  321844. +1.51601290e-12j
  321829. +4.03646061e-13j  330054. -2.25883361e-13j
  326940. -2.67126962e-13j  322708. +2.57578525e-13j
  331829. -1.05696131e-12j  327178. +6.06413741e-13j
  324811. +3.71333596e-13j  319346. +1.10359331e-12j
  332979. -2.00279503e-13j  322407. +6.91823896e-13j
  323322. +2.65138834e-13j  322230. +1.08092406e-12j
  330060. -3.22904452e-13j  323270. +4.12309603e-13j
  329004. -2.53348973e-12j  327869. -1.30926714e-12j
  326805. -6.71259527e-14j  326029. -1.59115465e-12j
  322564. +1.90785015e-12j  328610. -6.91502885e-13j
  332232. -1.42808331e-12j  342326. -4.92964820e-12j
  328012. -6.94913181e-13j  326266. +1.27182464e-12j
  327723. -8.52651283e-14j  329373. -1.03739192e-12j
  329928. -1.98951966e-13j  326952. -1.05870915e-12j
  324827. -1.15948607e-13j  324379. +1.46495335e-12j
  323485. +2.98427949e-13j  324127. +6.32382556e-13j
  333123. -8.02913291e-13j  335866. -1.69109123e-12j
  327587. +1.08002496e-12j  330310. -4.97384699e-14j
  325427. -8.30033587e-14j  321587. +5.67199832e-13j
  330174. +8.52651283e-13j  331338. -2.63611403e-12j
  321327. +1.04657117e-12j  320113. +1.35950355e-12j
  324762. +1.78265226e-13j  330524. -5.17404267e-13j
  328719. -1.16643662e-12j  327305. -1.15376819e-12j
  327312. -5.15196276e-13j  324720. -2.90129002e-14j
  319011. +9.09494702e-13j  330911. -6.39487984e-13j
  325267. +3.41060513e-13j  316353. +2.84927589e-12j
  321022. +1.11070844e-12j  323261. +5.10356413e-13j
  326342. -5.68434189e-13j  324720. -4.97384699e-14j
  322924. +0.00000000e+00j  324414. +4.97380393e-13j
  323621. +2.55795385e-13j  316286. +9.45021360e-13j
  322526. +3.38798744e-13j  318240. +2.26076121e-12j
  320658. +2.11741735e-12j  328934. -9.59233172e-13j
  328814. +1.20792265e-13j  327052. +4.68958684e-13j
  329993. -6.82121026e-13j  325830. +5.18695719e-13j
  333415. -1.13460661e-12j  330259. -2.53076650e-12j
  331510. -1.13686838e-13j  327037. -1.27187198e-12j
  328527. -1.06078202e-12j  330558. +3.31611649e-14j
  320481. +1.41335050e-12j  332017. +2.47397071e-13j
  334206. -7.70763165e-13j  327594. -7.76437422e-13j
  322065. +8.56256789e-13j  336470. -2.74210473e-12j
  326204. +3.41060513e-13j  327906. -3.55270890e-13j
  332802. -2.04636308e-12j  330451. -9.02389753e-13j
  327338. -4.24063872e-13j  326510. +2.11928464e-13j
  329187. +8.52651283e-14j  320670. +1.08712991e-12j
  322936. -1.13686838e-13j  325369. -5.82644565e-13j
  323411. -1.42108547e-14j  324835. -9.59237477e-14j
  326242. -1.15948607e-13j  319620. +9.24940870e-13j
  327426. -4.97379915e-13j  327305. -7.60281206e-13j
  321180. -7.10542736e-15j  323117. -7.24753112e-13j
  328721. -1.25766064e-12j  317587. +1.51345555e-12j
  322929. +4.28587411e-13j  325224. +1.16405573e-12j
  328605. -7.38964445e-13j  330659. -4.19220692e-13j
  324668. +9.53320810e-14j  333504. -9.14233201e-13j
  332426. -3.90168963e-13j  323949. +1.07421146e-12j
  324493. -2.95682384e-14j  333785. -1.06850306e-12j
  328022. -3.60550656e-15j  331732. -1.79115888e-12j
  325557. -6.53699317e-13j  329417. -5.25801146e-13j
  333295. +2.27373675e-13j  334310. -2.15294497e-12j
  328388. -2.25111906e-13j  328209. +7.51940943e-13j
  326781. +1.42108547e-12j  332439. -2.32347522e-12j
  326197. +4.82962841e-13j  327975. -7.73066333e-13j
  331039. -1.12415362e-13j  320486. +1.57256952e-12j
  331871. -3.08824169e-13j  319530. +1.42712257e-12j
  310932. +1.83107156e-12j  331375. -7.05995142e-13j
  328267. -8.44182557e-13j  324974. -4.27814999e-13j
  328251. -1.09711509e-12j  320258. +5.52439237e-13j
  327898. -5.30130877e-13j  326834. -1.00678639e-12j
  322791. +1.97100593e-13j  327095. -1.23045295e-13j
  324464. +4.66139049e-13j  319903. +1.64823519e-12j
  323493. +5.43620801e-13j  324035. -1.31382564e-13j
  328261. -3.09127176e-13j  324704. +2.43352136e-14j
  322369. +3.95903151e-14j  327667. +3.72531201e-13j
  326613. +1.80812790e-13j  320536. +4.25865520e-13j
  333626. -1.22572912e-12j  323965. +1.16046013e-12j
  318149. +2.17157129e-12j  327711. +5.78657947e-13j
  322220. +1.54756446e-12j  327150. -1.25761474e-12j
  324468. +1.42108547e-13j  328848. +1.00897116e-12j
  332288. +2.55795385e-13j  331437. -2.62901291e-13j
  326204. +2.25111906e-13j  328721. +3.28084972e-13j
  330389. -6.11066753e-13j  319464. +1.34292529e-12j
  328027. +3.33955086e-13j  331419. -3.26849180e-13j
  332306. -2.84217094e-13j  326198. -3.90798983e-13j
  325834. +5.99117668e-13j  331201. -1.02441590e-12j
  327660. +1.70530257e-13j  322325. +1.00186478e-12j
  332909. -1.65349123e-12j  328401. -1.19845029e-12j
  329304. +6.45783879e-14j  325775. -4.60560848e-13j
  327154. +7.66239626e-13j  328689. -1.52325042e-12j
  328144. +5.32379123e-14j  328097. -2.56386576e-13j
  321444. +3.97903932e-13j  318758. +2.31636980e-12j
  322748. +5.68434189e-13j  331529. -3.06243967e-12j
  329097. -1.50408883e-12j  325698. -3.42294870e-13j
  329388. +7.95807864e-13j  319860. +2.67874564e-12j
  333454. +0.00000000e+00j  317437. -1.84740633e-13j
  323607. +1.42108547e-13j  325025. +1.77635206e-13j
  324932. +7.93546094e-13j  320334. +1.12389284e-12j
  330572. -1.74793513e-12j  325680. -7.31859496e-13j
  323202. +4.61852778e-13j  327209. -2.13162342e-13j
  334858. -6.82121026e-13j  324441. +5.18695719e-13j
  319853. +1.59387750e-12j  331734. -7.11777092e-13j
  326840. -3.97903932e-13j  326870. +1.00186478e-12j
  320899. +7.60863540e-14j  330304. -4.21586186e-13j
  331747. -7.73496908e-15j  323449. +1.38426545e-12j
  331325. -1.22551052e-12j  324561. -3.74729766e-14j
  322153. +7.42569952e-13j  325594. +1.12324776e-12j
  324461. +1.13686838e-13j  324534. -5.82644565e-13j
  323224. +1.02318154e-12j  319558. +1.59872068e-12j
  324137. -1.96690196e-13j  330245. -1.37968726e-12j
  327928. -1.39266376e-12j  327089. +6.32382556e-13j
  314056. +3.41060513e-13j  325356. -5.82644565e-13j
  326544. -6.53699317e-13j  324768. -1.13687316e-13j
  322725. -3.43322283e-13j  326924. -7.23518277e-13j
  323652. +4.12114787e-13j  326375. +1.51345555e-12j
  333553. -1.37134748e-12j  331108. +7.10547520e-14j
  327572. -6.75015599e-13j  319361. +1.22923845e-12j
  330314. -1.16302832e-12j  322680. +2.71873528e-14j
  326099. +6.82121026e-13j  329013. -1.04449830e-12j
  326142. +2.64085981e-13j  324203. +1.01844304e-12j
  331188. -1.24282025e-12j  327183. +1.01736804e-12j
  332958. -1.50749713e-12j  327835. +6.83653128e-14j
  322533. +7.92202357e-13j  327365. +7.09951545e-13j
  320272. +1.16529009e-12j  331716. -9.80548497e-13j
  338998. -1.59161573e-12j  333567. -1.92557129e-12j
  331694. -2.81955325e-13j  328859. -8.39674785e-13j
  329270. -2.21689334e-12j  324812. +6.32382556e-13j
  327913. -2.55589165e-13j  320633. +6.30958743e-13j
  335760. -7.40235921e-13j  327358. +2.32208076e-13j
  324484. +3.04300630e-13j  324729. +8.20663100e-13j
  336660. -2.59845771e-12j  331030. -1.21247120e-12j
  314051. +1.31314076e-12j  323332. +2.28863990e-13j
  316808. +1.09711509e-12j  324435. +7.12325876e-13j
  329176. -6.02213961e-13j  322771. +1.06116109e-12j
  328593. -1.44765581e-12j  316691. +3.60470374e-12j
  327491. -4.27653178e-13j  330711. -1.12716551e-12j
  322513. -5.30669030e-13j  331001. -2.10230740e-12j
  323266. +5.86590250e-13j  329260. -4.24377480e-14j
  323110. +4.22368049e-13j  318385. +4.14770107e-12j
  331171. -7.49246979e-13j  324709. +2.04682416e-12j
  318678. +1.90785015e-12j  324470. +2.17991817e-13j
  329259. -5.18588608e-13j  323595. +1.89156206e-12j
  323932. +1.12407622e-12j  328607. -2.13878049e-12j
  327922. -1.42108547e-13j  317608. +1.23634484e-12j
  322569. +1.16529009e-12j  325825. +7.60280249e-13j
  328891. +1.11425068e-13j  321698. +1.01020600e-12j
  327938. +2.98427949e-13j  326183. -9.02389753e-13j
  322626. +1.06581410e-13j  326516. +1.27898171e-13j
  331235. -7.38964445e-13j  320307. +6.32382556e-13j
  323301. +8.26491343e-13j  325910. +1.12452481e-13j
  334086. -9.66338121e-13j  326847. -3.62377274e-13j
  325631. -7.72418235e-13j  321360. +4.50008852e-13j
  321869. +6.33012577e-13j  329143. -1.88164632e-12j
  329529. -7.11689265e-13j  326251. +3.99436033e-14j
  321573. +1.98591415e-12j  329848. -1.84800230e-12j
  327178. -4.54747351e-13j  328974. -6.39487984e-13j
  329804. -1.02318154e-12j  324010. +1.20791787e-13j
  322580. +1.56545579e-12j  323298. +4.25091285e-13j
  332564. -2.84217094e-12j  337702. -3.68771728e-12j]


Total time: 0.000524997711182 s
Average time: 0.000131726264954 s
Last call: 1.90734863281e-06 s
Stamp 1 of the total: 0h 0m 0s 0ms 524\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
524\u00B5s
0000

