Polinomio Resultante
[ 300402. +0.00000000e+00j  308182. +6.42154577e-14j
  304468. -2.71552809e-13j  298371. +1.09559898e-12j
  305551. -5.31503434e-13j  303417. -3.15016276e-14j
  299526. +8.72642633e-13j  305033. -2.45121532e-13j
  307005. -6.19965263e-13j  306898. -1.42475948e-12j
  307883. -9.09494702e-13j  301482. +1.14424042e-12j
  306472. -5.04485342e-13j  300756. +8.02646680e-13j
  301645. +3.49469494e-13j  303228. -5.05301325e-13j
  304696. +4.97379915e-13j  306103. +6.32116423e-13j
  307076. +0.00000000e+00j  302858. +5.75806227e-13j
  304967. +2.84217094e-14j  309340. -7.32125629e-13j
  308132. -7.23578269e-14j  305327. -3.75238444e-13j
  311890. -1.39266376e-12j  299504. +2.91055910e-13j
  303150. -2.84217094e-14j  306991. -1.34736508e-13j
  303308. +1.00186526e-12j  305045. +1.48947363e-13j
  299627. +1.25185877e-12j  307239. -1.04531380e-12j
  304076. +3.69482223e-13j  306428. -1.35269731e-13j
  299060. -7.51628731e-13j  308872. -1.30822857e-12j
  302908. -3.69307550e-14j  305630. +1.02022678e-13j
  313408. -1.35841880e-12j  304923. -7.61150741e-13j
  296528. +1.52945996e-12j  308624. -9.48986477e-13j
  297644. +8.52651283e-13j  301511. +1.42375159e-13j
  298246. +1.27897692e-12j  305175. -1.18687298e-12j
  305214. +2.07360947e-13j  299631. +2.05265252e-12j
  301396. +8.95283847e-13j  313142. -2.38058478e-12j
  314327. -5.86396882e-13j  312074. -1.18575536e-12j
  301777. +1.92410009e-13j  302508. -2.44308316e-13j
  307587. -1.16000375e-14j  309615. -2.66828396e-13j
  299753. +1.42939055e-12j  307122. -9.65305568e-13j
  308116. -2.13939486e-13j  307333. -1.05440568e-12j
  307172. -2.62693355e-13j  297923. +2.11621447e-12j
  313505. -6.80333924e-13j  311908. -3.03364283e-13j
  308510. -1.64761811e-12j  303722. -8.64886341e-13j
  300517. +6.99729823e-13j  302815. +1.13698842e-13j
  301275. +1.07357079e-12j  298277. +8.25236914e-13j
  305129. -1.19675011e-12j  302806. +7.36480560e-13j
  305684. -6.61566328e-13j  304678. +2.06926502e-13j
  303813. -7.59479089e-14j  303232. +1.23607812e-12j
  300766. +8.71595717e-13j  309050. -5.08362852e-13j
  304952. -4.67286140e-13j  305665. -1.34028962e-13j
  314411. -1.86769299e-12j  311676. +2.62978193e-13j
  317793. -7.95807864e-13j  300210. +7.46336484e-13j
  309030. -1.19371180e-12j  299622. +1.08686377e-12j
  305071. +2.68702686e-13j  306205. -2.04708187e-13j
  312354. -1.27897692e-12j  301342. +2.56479266e-12j
  300099. +7.10542736e-13j  308435. -4.75797021e-13j
  310099. -1.10489395e-12j  314357. -2.80691042e-12j
  301765. +1.57622955e-13j  310884. -6.47409872e-13j
  303343. +8.52651283e-14j  293523. +4.15640839e-12j
  303244. +5.12845606e-14j  297174. +1.30656869e-12j
  309754. -1.74223332e-12j  308262. -1.47538220e-12j
  305718. +1.79639095e-12j  306845. -2.77981681e-13j
  307753. -8.57963628e-13j  303472. -2.10022032e-13j
  299420. +8.52651283e-13j  308905. -1.52740027e-12j
  303064. -6.53699317e-13j  312820. -2.94901896e-12j
  301861. +9.60536247e-13j  304972. +4.61036795e-13j
  304854. +4.68958206e-13j  312111. -1.86899401e-12j
  310663. +0.00000000e+00j  305351. -1.63158218e-13j
  304647. +1.13686838e-13j  315818. -1.64162033e-12j
  305220. +1.55015849e-13j  310185. -9.43672633e-13j
  301937. +4.83169060e-13j  309763. -1.35740324e-12j
  310023. -2.27373675e-13j  301952. +4.90541099e-13j
  306658. +2.23820962e-13j  305395. -5.00046030e-14j
  298917. +1.30355328e-15j  309670. -2.58008611e-12j
  307234. -2.84217094e-14j  304770. -9.59499305e-13j
  307348. -2.71552809e-13j  305296. +7.54538463e-13j
  296490. +1.50617593e-13j  304310. +7.64306236e-13j
  303498. +6.45268958e-13j  308845. -1.38198991e-12j
  299464. +5.16903115e-13j  295085. +1.87215881e-12j
  302125. +3.41060513e-13j  307664. -1.06314799e-13j
  305789. -2.06057393e-13j  312743. -2.49427161e-12j
  312425. -5.60025208e-13j  298635. +1.76819701e-13j
  306912. +3.83693077e-13j  302966. +1.77369072e-13j
  308556. -1.70530257e-13j  303332. +2.34745714e-13j
  308155. -7.38964445e-13j  295235. +2.22373215e-12j
  304930. +1.55015849e-13j  308840. -8.29985795e-13j
  305343. +2.84217094e-14j  306746. +5.18429586e-13j
  302158. +3.12638804e-13j  309239. -8.16857535e-13j
  299783. -8.52651283e-14j  299151. +2.19531044e-12j
  308138. -5.67130635e-13j  299616. +2.25160449e-12j
  309261. -1.79056769e-12j  306245. -3.34221697e-13j
  295710. +1.06736067e-12j  298952. +1.30656869e-12j
  302483. +6.45190271e-13j  305444. -1.25350997e-13j
  304098. +1.76353509e-13j  300445. +3.18874217e-13j
  297985. +1.18839945e-12j  301976. +1.31038481e-13j
  306710. -9.66338121e-13j  308481. -1.15081262e-12j
  304336. -2.84217094e-14j  300302. +2.79216634e-12j
  307045. -5.60025208e-13j  312158. -1.47163945e-12j
  301270. +4.97379915e-13j  305527. +2.39426241e-12j
  301839. +5.86396882e-13j  306078. +1.20474480e-13j
  303099. +2.62337342e-13j  296687. +1.16748065e-12j
  307250. +1.51101478e-13j  299943. +1.22165407e-12j
  302963. +6.73815951e-13j  305924. -3.85258853e-13j
  303014. +1.57096067e-13j  301672. +7.84932666e-13j
  316313. -2.01814883e-12j  307708. -2.67097103e-12j
  303075. +6.82941030e-13j  307302. -1.44620281e-12j
  305158. +1.24971418e-12j  308129. -1.05411227e-12j
  302725. +1.21406612e-13j  306776. +4.43250817e-13j
  298265. +1.37159097e-13j  304658. -5.47179656e-13j
  299099. +1.57779333e-12j  302817. +1.27438681e-12j
  310296. -1.14679839e-12j  300731. +9.22593852e-13j
  303814. -3.50377733e-13j  302053. -6.52899851e-13j
  303803. +8.19495994e-13j  314478. -2.20644362e-12j
  303116. +2.56730426e-13j  302016. +1.39716307e-12j
  298237. +3.20351334e-12j  310690. -2.18197680e-12j
  308946. +1.13686838e-13j  308551. -1.07265292e-12j
  301349. +9.66338121e-13j  301997. +1.77369072e-13j
  299231. +1.17819739e-12j  303312. +2.26654880e-14j
  313322. -2.84217094e-14j  308091. -3.11954922e-12j
  298556. +1.05160325e-12j  301617. +1.74109631e-12j
  302599. +1.93622895e-12j  311696. -1.10160785e-12j
  303065. +7.23578269e-14j  303426. -2.21322650e-14j
  308940. -4.83169060e-13j  304366. -1.52793349e-12j
  299205. +2.64447381e-13j  295272. +8.51821343e-13j
  299915. +1.21362446e-12j  302837. +9.97306525e-13j
  308861. +7.16365988e-13j  307205. -2.77981681e-13j
  295188. +2.89370202e-12j  297699. +3.08689626e-12j
  304091. +1.70530257e-13j  303179. +1.88320486e-12j
  299308. +6.53699317e-13j  304112. -7.88969048e-13j
  307164. +4.48945477e-13j  306456. +3.47349958e-13j
  309480. -1.57740487e-12j  307383. -3.91065116e-13j
  311370. +0.00000000e+00j  303457. +5.18962809e-13j
  303223. +0.00000000e+00j  309229. -3.91065116e-13j
  311396. -1.32291304e-12j  296921. +5.34256258e-13j
  307623. -3.69482223e-13j  294914. +1.25739403e-12j
  310590. -3.41060513e-13j  307009. +1.49480586e-13j
  309236. +6.78568313e-13j  311329. +1.77369072e-13j
  314463. -9.08191148e-13j  307117. -1.44321774e-12j
  299850. +3.69482223e-13j  300202. +8.59490099e-13j
  298472. +6.37941893e-13j  306770. -4.12694012e-14j
  312087. -5.31503434e-13j  299452. +8.77993074e-13j
  305126. -3.68520683e-14j  304066. +8.91746845e-13j
  311549. -1.52945996e-12j  309349. -1.42475948e-12j
  303616. +0.00000000e+00j  314832. -2.49373839e-12j
  306509. -4.97379915e-14j  297217. +1.71214138e-12j
  306694. -5.60025208e-13j  309131. -9.60048676e-13j
  303710. +4.26325641e-14j  308260. -7.32125629e-13j
  305255. +4.54747351e-13j  309264. +1.21058877e-13j
  305999. +3.12638804e-13j  305509. -7.32125629e-13j
  305149. -7.23578269e-14j  308049. -8.29985795e-13j
  308000. -5.96855898e-13j  304277. -6.18438792e-13j
  306130. +4.26325641e-13j  308561. -1.49897856e-12j
  310029. -8.17124146e-13j  312926. -1.67004204e-12j
  301361. +3.42364066e-13j  296835. +1.45579663e-12j
  308721. -8.52651283e-14j  309062. -7.60547339e-13j
  304644. +6.12613322e-13j  303718. -1.71360197e-13j
  299916. -3.69307550e-14j  309475. -3.52724673e-13j
  311566. -9.03671449e-13j  302658. +1.05783866e-12j
  298655. +1.07471261e-12j  303186. +7.56316088e-13j
  300892. +8.52651283e-13j  308357. -7.67119543e-13j
  306600. -7.67386155e-13j  312677. -1.86899401e-12j
  302208. +2.07360947e-13j  303035. +1.14315782e-12j
  310037. -9.23705556e-13j  317653. -3.74482683e-12j
  306884. +3.23097820e-13j  312691. -1.18575536e-12j
  309077. -2.62337342e-13j  308491. -2.44308316e-13j
  306458. +4.43147313e-13j  297650. +1.55216101e-12j
  313238. -1.75384091e-12j  306973. -9.65305568e-13j
  309243. -2.13939486e-13j  301199. +7.64583721e-13j
  295728. +1.55629605e-12j  310457. -1.97651169e-12j
  304978. +6.83908129e-13j  300609. +1.06087777e-12j
  306482. -7.38123406e-13j  298257. +9.54103063e-13j
  311241. -1.11925958e-12j  303260. +6.82133031e-13j
  304616. -7.45418613e-13j  304182. +8.25236914e-13j
  309677. -2.87255413e-13j  302581. +7.36480560e-13j
  305258. -6.61566328e-13j  302089. +1.34379488e-12j
  304812. -3.03321584e-13j  307591. +3.26583415e-13j
  307325. -3.78989849e-14j  299072. +2.22012125e-12j
  306772. -9.22033491e-13j  299615. +7.75465740e-13j
  315521. -1.86769299e-12j  298083. +3.90095700e-12j
  304233. +5.68434189e-13j  307272. +2.91589133e-13j
  303169. +3.97903932e-13j  306903. -7.32125629e-13j
  294905. +1.17819739e-12j  310895. -1.56895024e-12j
  309214. +8.52651283e-14j  296881. +3.01954002e-12j
  308834. -1.33582034e-12j  304168. -5.89483859e-13j
  306839. +2.02504680e-13j  303265. +3.76321038e-13j
  309413. -7.51871747e-13j  304613. +1.48397992e-13j
  304121. +8.52651283e-14j  301729. +1.88267164e-12j
  304716. +5.12845606e-14j  303447. -5.12420710e-13j
  294854. +1.89574549e-12j  301480. +1.25310191e-12j
  314761. -2.29633521e-12j  301214. -2.77981681e-13j
  304657. +2.78904749e-13j  301302. +6.99472670e-13j
  311448. -1.42108547e-12j  301057. +2.91589133e-13j
  302413. +2.55795385e-13j  295578. +2.96269660e-12j
  303619. +1.07422308e-12j  302170. -6.75831582e-13j
  303620. +9.23705556e-13j  303333. +8.59490099e-13j]


Total time: 0.000521898269653 s
Average time: 0.000130712985992 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 521\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
521\u00B5s
0000

