Polinomio Resultante
[ 302964. +0.00000000e+00j  303658. +7.26296876e-15j
  315224. -1.47628676e-12j  303510. +8.13857292e-13j
  301054. +1.81188398e-12j  309233. -7.46227414e-13j
  311343. +0.00000000e+00j  311480. +3.48323482e-13j
  305194. +4.40536496e-13j  309268. -5.33064593e-13j
  305043. +7.37322317e-13j  305444. +3.09115313e-13j
  309393. +5.68434189e-14j  301650. +1.63267288e-13j
  305521. +5.68434189e-13j  303661. -1.06423869e-13j
  304091. +1.25055521e-12j  306237. -1.13844379e-13j
  307621. -3.39418385e-13j  307605. -7.91969291e-13j
  306970. +1.10844667e-12j  313396. -1.88309579e-12j
  310719. -9.30272325e-14j  306705. +1.89500194e-14j
  306714. -9.00538347e-13j  308010. -5.92641630e-13j
  309003. -1.42609471e-12j  306843. -1.15073698e-12j
  307397. +5.19587667e-13j  308850. -2.20908100e-12j
  304851. +3.97903932e-13j  306825. -3.90640963e-13j
  306979. -1.27897692e-13j  309161. +9.93184416e-14j
  306741. +8.54293411e-13j  313414. -9.48288692e-13j
  306168. -2.77111667e-13j  307165. -8.59914252e-13j
  305699. +2.27373675e-13j  304503. +1.25781818e-12j
  305372. -1.27897692e-13j  307275. +5.04327801e-13j
  300580. +3.97149982e-13j  306693. -8.56174774e-13j
  307341. -1.13686838e-13j  304032. +1.41382250e-12j
  299376. +6.82121026e-13j  304306. +8.88335961e-13j
  305454. +1.10844667e-12j  310264. -9.66495662e-13j
  296515. +1.15328966e-13j  306219. +7.85435583e-13j
  314741. -1.22213351e-12j  304390. +1.75488302e-12j
  306382. -2.06596052e-14j  307132. -1.42550955e-12j
  307539. -2.22119175e-13j  315227. -1.12718687e-12j
  304569. +5.85683970e-14j  302360. +1.08684658e-12j
  299008. +1.58361883e-12j  302353. +7.73469586e-13j
  307980. +5.11590770e-13j  311201. -4.95804501e-14j
  304531. +7.24753590e-13j  305283. +1.27740151e-13j
  312227. -5.52012906e-14j  305471. -5.30048454e-14j
  304065. +1.07291953e-12j  304052. -5.18853739e-13j
  309542. -1.56396395e-13j  308290. -9.41772517e-13j
  306861. -5.80225940e-14j  313688. -1.66582545e-12j
  309317. +1.01914504e-12j  305378. +4.81283535e-13j
  304271. -1.61238249e-13j  317815. -2.20120948e-12j
  313215. -1.16980238e-12j  309031. -1.09142399e-13j
  311646. -1.29983463e-12j  316619. -2.53820007e-12j
  305208. +1.36682428e-12j  303408. +1.48834454e-12j
  308884. -3.13860735e-14j  303680. -3.40827020e-13j
  309766. -3.54646452e-13j  304034. -6.97999479e-14j
  305458. +9.54706911e-13j  299628. +1.41042300e-12j
  308950. -9.59673596e-13j  304308. +4.56838773e-13j
  310153. -1.07655026e-12j  304978. +1.39715065e-12j
  306489. -3.72529437e-13j  305606. +1.18402241e-12j
  299300. +2.59924380e-12j  304613. +1.21192981e-12j
  311617. -2.40168475e-12j  306891. -1.49895919e-12j
  301153. +1.43128044e-12j  295418. +3.25271873e-12j
  294633. +7.95807864e-13j  305440. +7.81754551e-13j
  308280. -1.00897068e-12j  308329. -1.57541403e-16j
  308654. +2.82574966e-13j  309019. -1.74053747e-13j
  312350. -3.41060513e-13j  306130. +4.95804501e-14j
  305908. +0.00000000e+00j  301665. +1.17255306e-12j
  298482. +2.52953214e-12j  299953. +2.15989238e-12j
  310616. -1.02153941e-12j  307042. +1.97683514e-13j
  309309. -9.94759830e-13j  300870. +1.86856985e-12j
  301096. +1.11620877e-12j  316882. -1.53919639e-12j
  314383. -1.25951157e-12j  308917. -7.43493796e-13j
  310101. -1.19198682e-12j  310132. -2.20552055e-13j
  304779. +4.46750454e-13j  309968. -2.58029213e-12j
  302631. +8.52651283e-13j  302982. +6.89383995e-13j
  311071. -4.68958206e-13j  298838. +1.52040391e-12j
  302254. +1.08166709e-12j  311581. -2.82412151e-12j
  310465. -1.71240799e-12j  304492. +1.18644883e-12j
  309349. +0.00000000e+00j  303045. +9.16757671e-13j
  306171. +1.56319402e-13j  313081. -1.41413759e-12j
  295869. +5.09948641e-13j  308939. -1.22565700e-12j
  316464. -1.30739863e-12j  309239. +4.95804501e-14j
  307666. -4.54747351e-13j  307833. -2.20110707e-13j
  301435. +1.93267624e-12j  304700. +7.95650323e-13j
  310284. -1.12044709e-13j  299316. +1.76598456e-12j
  304870. +3.12638804e-13j  302214. +1.75488302e-12j
  306218. +3.61720118e-13j  313628. -1.57266571e-12j
  310450. -1.01422518e-12j  307025. -1.37894279e-13j
  310605. -9.71347355e-13j  301962. +1.35037345e-12j
  303330. +1.20170869e-12j  307104. -1.62717916e-13j
  304889. +1.70530257e-13j  305492. -4.95804501e-14j
  312750. -4.68958206e-13j  305624. +4.40378955e-13j
  300187. +1.30904076e-12j  307774. -7.20915017e-13j
  307429. +1.77635684e-13j  308475. -6.41063876e-14j
  306246. -1.13686838e-13j  304764. +7.26296876e-15j
  308553. +5.54223334e-13j  310491. -6.32540576e-13j
  304082. +7.36434139e-13j  302635. +1.53124882e-12j
  308087. -3.41060513e-13j  303878. +1.18644883e-12j
  302356. +2.27373675e-13j  310760. -1.95383498e-12j
  312125. -1.27897692e-12j  309112. +3.40902972e-13j
  309350. -1.24891309e-12j  307686. -1.09848264e-13j
  309026. +2.84217094e-14j  312135. -1.42834844e-12j
  301936. +4.34087746e-13j  314321. -2.88641176e-13j
  302291. +9.43170911e-13j  306377. +5.78115693e-13j
  300493. +1.65018413e-12j  310395. -2.84500902e-13j
  299612. +2.03836618e-12j  309051. -8.18146142e-13j
  313364. -1.30739863e-12j  308294. -7.31701476e-13j
  308160. -1.54898316e-12j  304816. -2.13320362e-13j
  305551. +5.84855471e-14j  303580. +1.85124969e-12j
  310085. -8.59756710e-13j  305995. +8.45388314e-13j
  308031. -7.09772806e-14j  299558. +1.18367213e-12j
  306201. +1.14866013e-13j  312217. -8.49810916e-13j
  306953. -2.83464852e-13j  306000. +1.93790510e-13j
  303708. -1.79822264e-13j  312673. +4.81380982e-13j
  306206. +3.29340003e-14j  309216. -5.58452690e-13j
  308386. +3.90339928e-13j  308743. +3.67745582e-14j
  305400. +6.82823052e-13j  305972. -4.00642431e-13j
  311332. -8.21265209e-13j  306626. -8.10567295e-13j
  303982. +5.52285064e-13j  300877. +1.24456836e-12j
  307883. -2.54673176e-13j  308334. +1.04227255e-12j
  310920. -5.28273764e-13j  307940. -2.57202300e-13j
  305553. +2.96736186e-13j  308918. +7.21680525e-13j
  307565. +2.58842599e-13j  304138. +1.90004815e-12j
  305606. -9.22362944e-13j  314884. -2.15016131e-12j
  308267. -8.91949283e-13j  306552. -6.24991867e-13j
  305419. +7.42980328e-13j  303993. +1.16654201e-12j
  305691. -1.02318154e-12j  304877. -7.10385194e-13j
  303102. +4.40536496e-13j  309586. -2.41742072e-13j
  308363. -1.13851051e-12j  300419. +1.07650147e-12j
  299524. +1.70530257e-12j  297543. +1.01591857e-12j
  309857. -2.27373675e-13j  320467. -3.37492045e-12j
  316657. -2.01794137e-12j  305090. +4.54589809e-13j
  312245. +3.42702641e-13j  306465. +2.64740984e-13j
  301147. +1.39266376e-12j  306598. -1.08728793e-12j
  304066. +3.20400908e-13j  308291. -2.88641176e-13j
  310268. -8.95635454e-15j  309236. +4.78639710e-13j
  315363. -1.30567366e-12j  303947. +2.50793205e-12j
  307583. -2.35370572e-13j  315684. -1.67079742e-12j
  314741. -1.42108547e-12j  302224. +1.03044451e-12j
  304390. +1.00897068e-12j  299112. +1.34987366e-12j
  312984. -2.49946830e-12j  306923. +3.59109941e-13j
  312089. -9.16600129e-13j  310247. -7.46227414e-13j
  307062. +0.00000000e+00j  309360. -3.33797544e-13j
  307198. -2.41584530e-13j  305627. +3.76430109e-13j
  309545. -6.26919736e-13j  303410. +3.09115313e-13j
  301058. +5.68434189e-14j  302103. +3.90640963e-13j
  308259. -3.41060513e-13j  303214. +5.75697157e-13j
  304720. -5.68434189e-13j  305151. +7.95650323e-13j
  299445. +1.47957102e-12j  312416. -1.70146399e-12j
  303864. +8.81072992e-13j  312178. +8.45388314e-13j
  312442. -8.88835097e-13j  310076. +4.73697370e-13j
  304710. +4.63703705e-13j  314037. -1.50213633e-12j
  304411. +3.92894697e-13j  311499. -1.15073698e-12j
  301187. +5.19587667e-13j  306583. +7.46776785e-13j
  314107. -5.68434189e-14j  312745. -1.07276199e-12j
  302401. +7.81597009e-13j  310187. -1.28055234e-13j
  313193. -5.52012906e-14j  309574. -2.66167666e-13j
  312684. -2.09610107e-12j  304055. +2.09594353e-12j
  306048. +2.27373675e-13j  314918. -3.33797544e-13j
  313161. -1.27897692e-13j  313685. -1.08728793e-12j
  306801. +6.24523658e-13j  315111. -1.53829580e-12j
  312262. -1.02318154e-12j  313960. -1.76940895e-12j
  297890. +2.27373675e-13j  308629. -2.48532416e-13j
  311855. -7.10542736e-13j  304165. +1.64830161e-12j
  304652. +1.47957102e-12j  304899. +8.13857292e-13j
  307140. -8.52651283e-14j  304312. -6.41063876e-14j
  308953. -2.06596052e-14j  300117. +8.48227201e-13j
  302812. +6.87375527e-13j  307628. -1.80930790e-12j
  304283. -8.50926305e-13j  302456. +6.36650389e-14j
  298165. +2.03836618e-12j  302710. +1.68296429e-12j
  301956. +5.11590770e-13j  313987. -1.41382250e-12j
  297964. +1.17950094e-12j  308609. -3.27007200e-13j
  307441. +1.72172385e-13j  304839. +1.53861088e-12j
  302005. +1.30029321e-12j  314492. -3.24733784e-12j
  307084. +7.09772806e-14j  304573. -3.22778148e-14j
  306542. -3.99083107e-13j  303104. +2.88164806e-12j
  313915. -6.86157525e-13j  303397. +2.65361839e-14j
  311638. -1.61238249e-13j  306074. +5.27274620e-13j
  303850. +6.49187026e-13j  299393. +1.25509965e-12j
  304638. +5.19154774e-13j  307734. +1.09977874e-12j
  310841. -1.36165982e-12j  308451. -5.58018543e-13j
  308199. -3.13860735e-14j  308194. -5.68200695e-13j
  309016. +1.85366027e-13j  304709. +8.39694754e-13j
  302172. +1.18208059e-12j  300617. +2.31991770e-12j
  307419. +8.59315808e-13j  311135. -9.07403280e-13j
  307889. -1.07655026e-12j  305272. -3.08151912e-13j
  309734. -1.28202414e-12j  315495. -1.54446170e-12j
  320507. -3.76721911e-12j  311334. -6.07059590e-13j
  301005. +2.14578875e-12j  301429. +7.74777561e-13j
  300482. +9.76533092e-13j  303529. -8.40007432e-13j
  313549. -5.68434189e-13j  303246. +2.13320362e-13j
  311229. -8.38440428e-13j  303184. +9.09337160e-13j
  309466. -6.26919736e-13j  311674. +5.33199282e-14j
  306008. +1.13686838e-13j  305202. -4.05166901e-13j
  312543. -4.54747351e-13j  302339. +1.17255306e-12j
  306453. +7.10542736e-13j  305387. -1.25071276e-12j
  299296. +1.70694469e-12j  303664. +6.52430864e-13j
  307697. -8.52651283e-14j  301305. +1.41382250e-12j
  311163. -9.30154307e-13j  310077. -4.02328014e-13j
  306490. +4.45790996e-13j  307283. -1.65298850e-12j
  299442. +2.21861831e-12j  315820. -1.13004676e-12j
  309405. -1.37223895e-12j  300718. +1.96718138e-12j
  297780. +1.76214598e-12j  308745. -6.74858058e-13j
  311463. -8.10018719e-13j  306393. -7.53332841e-13j
  303619. +3.99546060e-13j  305233. +3.59109941e-13j
  305984. +1.06581410e-13j  312040. -8.59914252e-13j]


Total time: 0.00054931640625 s
Average time: 0.000137567520142 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 549\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
549\u00B5s
0000

