Polinomio Resultante
[ 310438. +0.00000000e+00j  310527. -5.33527495e-13j
  301037. +5.68434189e-13j  308800. -6.03340882e-13j
  317361. -2.32001214e-12j  305438. +4.64192588e-13j
  301314. +1.39976919e-12j  295929. +2.38804404e-12j
  309487. +3.14703365e-13j  308486. -6.06795817e-13j
  303412. -1.47632064e-12j  305944. -3.12986823e-13j
  306572. -6.55103782e-13j  305517. +1.03646585e-12j
  307963. -2.14118897e-13j  301634. +7.84299352e-13j
  300652. +8.95283847e-13j  317732. -2.55146886e-12j
  296926. +1.05160325e-12j  303500. -2.90702079e-13j
  307378. -1.74802523e-12j  301538. +9.47103653e-14j
  312481. -2.09610107e-12j  306076. -3.68861780e-13j
  299976. +5.68434189e-13j  313921. -2.49310400e-13j
  313465. -9.09494702e-13j  303482. +4.62473221e-13j
  300376. +1.27987796e-13j  311094. -2.16743516e-13j
  314165. -9.59232693e-13j  303636. +3.55891811e-13j
  308176. -2.48689958e-14j  305490. -5.61949204e-13j
  314141. -1.47792889e-12j  316652. -1.62652242e-12j
  301429. +8.70324748e-13j  309696. +6.34722845e-13j
  306902. +2.06057393e-13j  303774. +6.25898050e-13j
  309970. -8.40504990e-13j  310588. -1.65397097e-12j
  312464. -1.42269373e-12j  307070. +8.40029334e-13j
  307367. -2.54210714e-13j  303740. +5.62199344e-13j
  314611. -2.95490170e-12j  303711. -6.69371628e-13j
  303731. -7.10542736e-14j  309166. -8.46166298e-13j
  304581. +5.11590770e-13j  308073. -4.89654045e-13j
  304647. +3.55181265e-13j  301795. +2.05580832e-12j
  308547. -5.61328761e-13j  306941. -1.19309135e-12j
  300914. -6.70494123e-15j  307170. +5.55025877e-13j
  305052. -3.73976516e-14j  306122. +6.55706725e-13j
  308009. -2.11414945e-13j  304247. -6.62529115e-13j
  311336. -5.64492422e-14j  303876. +4.91121623e-13j
  302927. +4.03134024e-14j  305795. -5.53020996e-13j
  304405. +1.27896433e-12j  318601. -4.16054255e-12j
  301931. +6.21744210e-13j  309953. +9.00147920e-13j
  305186. -1.83341553e-13j  297882. +1.25565643e-12j
  303131. +4.26499215e-13j  309215. -2.62381961e-12j
  307562. +1.22982440e-13j  307440. -1.49212982e-12j
  299952. +1.26381680e-12j  306333. +5.70488672e-13j
  302432. -1.11670065e-12j  301665. -3.54929160e-13j
  303607. +1.45683903e-13j  299515. +2.56266940e-12j
  304227. +1.88378579e-13j  310395. -1.89366560e-12j
  298316. +2.59224525e-12j  310980. -2.10815808e-12j
  312452. -2.23581796e-12j  305220. +2.83210381e-13j
  299009. +2.27373675e-13j  299200. +8.30714558e-13j
  308094. -3.55271368e-13j  295558. +8.46166298e-13j
  311787. -6.10976650e-13j  312321. -2.95233305e-12j
  302306. -2.77111667e-13j  295786. +2.17488121e-12j
  306040. +1.98951966e-13j  309835. -7.32479461e-13j
  306432. -6.82121026e-13j  298815. +1.55670903e-12j
  320721. -1.85815936e-12j  302489. -1.01373630e-12j
  295055. +2.19557705e-12j  303315. +1.71150699e-13j
  303457. +1.25833131e-13j  298446. +2.08526018e-12j
  309044. -1.86349365e-13j  308156. -2.11573915e-13j
  306821. -1.22054883e-12j  298691. +2.04012823e-12j
  302905. -1.36328598e-12j  309053. -1.09569727e-12j
  295302. +9.80548975e-13j  298946. +8.59136267e-13j
  300297. +1.13686838e-12j  309247. -5.96235455e-13j
  307236. +1.41207516e-14j  312006. -2.94641254e-12j
  306017. -2.26663133e-12j  301623. -1.69909814e-13j
  301464. +0.00000000e+00j  307855. -7.87801438e-14j
  298628. +8.24229573e-13j  312124. -5.74919173e-13j
  309454. -1.56229299e-13j  295545. +1.25407995e-12j
  310565. -1.07291953e-12j  300345. -1.55698959e-13j
  307537. +2.55795385e-13j  304362. +9.15979686e-13j
  312741. -7.95807864e-13j  311943. -1.51283558e-12j
  307314. -9.55770083e-13j  303393. -1.04241601e-13j
  303563. -1.91846539e-13j  308860. -1.36362161e-12j
  306053. -2.53730823e-13j  304847. +7.57446236e-13j
  307492. +1.15295092e-13j  307382. -5.40360499e-13j
  311908. -1.79197216e-12j  302706. +1.03646585e-12j
  310166. -1.35098727e-12j  299020. +1.69379405e-12j
  299337. -3.55271368e-13j  309386. -1.64197416e-12j
  306257. -5.40012479e-13j  305357. +7.32479461e-13j
  310985. -1.52065156e-12j  308272. -1.32663310e-13j
  300997. +1.76925141e-12j  303269. +1.08064540e-12j
  302953. +3.41060513e-13j  304316. -8.17744589e-13j
  306559. -1.70530257e-13j  305157. +7.75112025e-13j
  307286. +7.11443766e-14j  307430. +7.92227169e-13j
  303304. +2.22399876e-12j  294228. +1.83382070e-12j
  303463. +1.95399252e-13j  302503. -1.01669656e-12j
  306212. -1.13686838e-13j  308018. +1.92466982e-13j
  309758. +4.72420816e-13j  302249. +1.88527806e-12j
  307500. +1.28608235e-12j  309849. -1.87521238e-12j
  302795. +5.23737063e-13j  302422. +3.92392110e-13j
  307137. -5.70042443e-13j  301960. +2.14751726e-13j
  301468. +1.56477869e-12j  312305. -2.84840579e-12j
  320551. -2.50015435e-12j  300625. +7.23292134e-13j
  297654. +1.00897068e-12j  306385. +6.31762592e-13j
  312356. -1.30739863e-12j  302424. -3.49066939e-14j
  304191. -4.27226672e-14j  312525. -1.80954417e-12j
  304071. +8.02913291e-13j  303761. +1.02380198e-12j
  296194. +4.61452292e-13j  308856. -3.04651385e-14j
  310023. -7.01566794e-13j  310233. -1.00973721e-12j
  299258. +1.94531943e-12j  301801. +9.53795673e-13j
  303275. +7.52781123e-13j  302455. +8.45939606e-13j
  306138. -2.10843659e-13j  293636. +1.47548567e-12j
  310235. -5.96843305e-13j  302280. +1.81699240e-12j
  302766. +1.10469443e-12j  314035. -1.56337847e-12j
  309709. -1.10984623e-12j  299179. -6.85981353e-13j
  313343. -7.06587186e-13j  297806. +1.86497532e-12j
  295551. +1.69922347e-12j  311831. -1.18020690e-12j
  307141. -5.27661285e-13j  305153. -2.13553578e-12j
  302795. +1.02952337e-12j  306524. -1.71445094e-12j
  308757. -4.01479288e-13j  305037. -1.62275844e-13j
  302843. +1.57376741e-12j  309312. -1.64359634e-12j
  311406. -6.31327507e-13j  299050. +3.20707351e-12j
  299928. +1.45422095e-12j  310075. -2.38517599e-12j
  302733. -1.13686838e-13j  302678. -9.88274846e-13j
  306065. +5.54223334e-13j  303783. +3.34575529e-13j
  312872. +2.98518052e-13j  304949. +9.13019434e-13j
  294523. +1.08713039e-12j  303650. -5.53602891e-13j
  301520. +6.53699317e-13j  305406. +8.59136267e-13j
  302657. +1.59161573e-12j  304154. +7.87801438e-14j
  307897. -2.66543629e-13j  316311. -2.60535203e-12j
  304625. -1.44240175e-12j  308146. -1.19309135e-12j
  303919. +2.96363387e-13j  302632. -6.18354932e-13j
  295378. +2.22949594e-12j  299205. -9.78870775e-14j
  303064. -5.38427808e-13j  305416. +7.61151310e-13j
  309210. +9.56076487e-16j  306427. -6.40949919e-13j
  301150. +1.84741111e-13j  298543. +2.67812567e-12j
  303662. +0.00000000e+00j  306432. +6.40108905e-13j
  301419. +4.68868103e-13j  304041. +1.37368729e-12j
  303490. +7.74491582e-13j  294623. +3.69544267e-12j
  308728. +0.00000000e+00j  307208. +7.17027720e-13j
  300074. +7.10542736e-13j  300935. +7.32479461e-13j
  305211. -6.10976650e-13j  297720. +1.25407995e-12j
  302007. +8.59756710e-13j  314479. -1.40625417e-12j
  298659. -2.84217094e-14j  302530. +1.59810071e-12j
  310698. -3.41060513e-13j  305484. +3.06153819e-13j
  304219. +1.31796667e-12j  305703. +4.64192588e-13j
  310461. -1.32871492e-12j  307361. -7.95187421e-13j
  306882. -3.67417661e-13j  299318. +3.02698885e-13j
  301820. +7.97416118e-13j  308259. -1.22248153e-12j
  302001. +7.09138271e-13j  311621. -7.82523556e-13j
  314011. -6.68866248e-13j  307841. +7.84299352e-13j
  304436. -1.42108547e-14j  307241. +1.77015241e-13j
  311644. -1.22213351e-12j  303514. -2.90702079e-13j
  310888. +7.09641705e-14j  307045. +9.47103653e-14j
  312062. -1.18660637e-12j  304351. +4.83789503e-13j
  313217. -3.41060513e-13j  305523. -2.49310400e-13j
  302005. +0.00000000e+00j  307100. +7.72587026e-15j
  303859. +2.41674633e-13j  301776. -4.44117192e-13j
  309461. -9.59232693e-13j  304578. +3.55891811e-13j
  302081. -2.48689958e-14j  314669. -1.47144391e-12j
  303908. -1.13686838e-13j  302534. +1.92466982e-13j
  299960. +4.15577397e-13j  309400. -1.18426656e-12j
  308682. -5.89750471e-13j  305443. -2.83596651e-13j
  306200. -3.85757639e-13j  308962. -6.30789430e-13j
  306468. +2.82608840e-13j  299219. +6.12655658e-13j
  304233. -2.68370382e-14j  311463. -2.16628476e-12j
  314013. -1.13591230e-12j  303155. +1.09277436e-12j
  310033. -1.89004368e-12j  314279. -1.52828732e-12j
  306929. -1.70530257e-13j  304029. -2.62280369e-13j
  303008. -9.95660861e-14j  307161. -6.72675789e-13j
  309561. +3.48165941e-13j  303771. +9.66958564e-13j
  307669. -6.70494123e-15j  298286. +1.00278526e-13j
  306173. -3.73976516e-14j  310093. -2.53787976e-13j
  301425. +6.98079757e-13j  303934. +2.46965587e-13j
  308836. -5.11196593e-13j  302161. +7.18495299e-13j
  298241. +9.49808104e-13j  300855. -5.53020996e-13j
  302288. -8.52777211e-14j  307056. +8.41678314e-13j
  295391. +1.53123891e-12j  304668. -9.18841484e-13j
  314967. -2.45707831e-12j  300510. +1.48303010e-12j
  305039. -2.82481358e-14j  310247. +1.01415920e-12j
  304360. +1.03247714e-12j  300200. +3.26859582e-13j
  308493. -1.00991995e-12j  298137. +1.47998337e-12j
  305172. +1.15703610e-12j  305535. +1.46406024e-12j
  299961. +1.50992596e-12j  305100. +7.43680001e-13j
  309540. -4.93742448e-13j  301513. +1.06219218e-12j
  309526. -1.04573356e-12j  303846. +3.92952355e-13j
  308988. +4.92666143e-13j  309364. -1.19471851e-12j
  302814. +0.00000000e+00j  290805. +2.64970396e-12j
  304381. +4.97379915e-13j  296340. +8.46166298e-13j
  301152. +7.53265403e-13j  297413. +1.14039311e-12j
  310965. -1.18660637e-12j  305074. +5.83265486e-13j
  313559. -1.16529009e-12j  302889. +4.04388916e-13j
  290326. +2.04636308e-12j  305161. -4.89654045e-13j
  297761. +4.15577397e-13j  309418. +8.05253101e-13j
  301455. +3.76587650e-13j  313061. -2.55733341e-12j
  308535. -4.42601058e-13j  305211. -4.15850252e-13j
  297122. +7.23145336e-13j  306952. -6.66321266e-13j
  303304. -3.11054132e-13j  299637. -2.33608520e-13j
  299062. +1.36519813e-12j  306896. -1.09569727e-12j
  308125. -3.83693077e-13j  313860. -1.86934784e-12j
  310316. -2.27373675e-13j  301785. +9.95380273e-13j
  304388. +1.41207516e-14j  307217. -1.12742314e-12j
  306328. +6.89226454e-13j  307162. -1.07940452e-12j]


Total time: 0.000526189804077 s
Average time: 0.000131785869598 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 526\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
526\u00B5s
0000

