Polinomio Resultante
[ 292100. +0.00000000e+00j  290386. +4.65311029e-14j
  293917. -7.90115506e-13j  291740. +3.94528131e-13j
  298253. -4.57345226e-13j  290736. +3.55170350e-13j
  293143. -1.21234219e-12j  291971. -8.31309931e-13j
  286281. +2.06865408e-12j  295916. -6.21624787e-13j
  287791. +2.11082452e-12j  301020. -1.93451752e-12j
  290455. +2.84217094e-13j  295326. -7.49276761e-13j
  290244. +1.20792265e-13j  296520. -1.01286922e-12j
  292097. +3.33778648e-13j  290704. -9.96575823e-13j
  291500. +5.11590770e-13j  295675. -7.28652129e-13j
  294029. -1.13686838e-13j  283815. +2.20658102e-12j
  293425. +1.84741111e-13j  293163. +1.61613890e-12j
  289783. +9.16776566e-13j  290637. +7.76999225e-13j
  295991. -6.53699317e-13j  290686. +3.79794539e-13j
  295151. +1.12027940e-13j  293747. -4.59861900e-13j
  289253. +5.92167797e-13j  283883. +2.46544740e-12j
  293885. +5.68367216e-14j  297494. -1.28788506e-12j
  292570. +3.91625368e-13j  297091. -1.40278683e-12j
  292513. +3.41060513e-13j  286275. +1.44396882e-12j
  288810. -5.82645043e-13j  294328. -8.70760676e-13j
  295842. -1.72644241e-12j  295279. -6.44086247e-13j
  294384. -4.26325641e-13j  290327. +1.06546828e-12j
  287846. +0.00000000e+00j  298068. -7.49276761e-13j
  293389. +2.77111667e-13j  294695. -3.30748197e-13j
  288344. +1.63248392e-13j  287857. +9.92943837e-13j
  298360. -6.25277607e-13j  284555. +1.43139779e-12j
  293433. +1.70530257e-13j  293384. -1.80842573e-13j
  296512. +1.42108547e-14j  291759. +1.03123160e-14j
  294928. -7.03260871e-13j  287826. +1.51721617e-13j
  295724. -1.13686838e-12j  287534. +4.36637957e-13j
  296311. -5.51845216e-14j  288184. +1.55020173e-13j
  292205. +2.03640067e-13j  289693. +1.69974505e-13j
  292148. +7.24407413e-13j  290791. +1.05687940e-12j
  298136. -1.07374639e-12j  294348. -9.07168707e-13j
  297813. -3.97903932e-13j  293680. -3.27725079e-13j
  302997. -2.51532128e-12j  294666. -9.84447514e-13j
  296136. -3.05356939e-13j  287786. +1.57280709e-12j
  290439. -5.96855898e-13j  288158. +1.72627302e-12j
  304329. -1.13686838e-13j  287353. +8.99182386e-13j
  292959. +1.20792265e-13j  287207. +1.26086753e-12j
  298706. -1.14415024e-12j  290023. +7.65570162e-13j
  297931. -1.08002496e-12j  296836. -1.41077316e-12j
  295491. +2.84217094e-13j  290474. +1.58130341e-12j
  297762. +4.26325641e-14j  288622. +7.49276761e-13j
  289770. -2.11398448e-14j  287573. +1.45912025e-12j
  292628. -6.82121026e-13j  294473. -9.27604095e-13j
  292734. +5.51845216e-14j  290818. -2.60909934e-13j
  296498. -3.17326905e-13j  289446. +8.73831667e-13j
  290949. +1.64845245e-12j  285412. +2.12272007e-12j
  291263. +2.21095111e-13j  288015. +1.41806783e-12j
  285872. +5.68434189e-13j  291005. -6.59237674e-13j
  287566. +1.12265752e-12j  297409. -9.84447514e-13j
  288852. +1.00204169e-12j  287117. +1.14648145e-12j
  282791. +2.07478479e-12j  290841. +1.93233042e-12j
  298856. -1.54397345e-13j  293214. +5.26267558e-13j
  290898. +6.69148103e-13j  289627. +7.38534985e-13j
  297435. -5.42989178e-13j  289196. +1.70337042e-12j
  300276. -1.63072339e-12j  289275. +6.92858375e-13j
  297110. -2.23373766e-13j  295862. +7.04540990e-13j
  293087. -6.71548997e-13j  293174. +6.00789003e-14j
  287051. +1.27191692e-12j  295282. -5.37353798e-14j
  292626. -4.00022757e-13j  293255. -1.28965830e-12j
  293056. -3.50848469e-13j  288395. +5.63686568e-13j
  294122. +1.25813763e-13j  290810. +1.83292050e-12j
  291290. +5.99190898e-13j  295560. +3.81071613e-13j
  296566. -3.34195742e-13j  298408. -1.07199717e-12j
  295438. -3.10040929e-13j  293103. -1.01125806e-13j
  286265. +1.63866783e-12j  296235. -1.02389826e-12j
  290232. +8.44924010e-13j  292524. +8.11381184e-13j
  290011. +1.24293719e-12j  304548. -4.39000448e-12j
  292515. -5.68434189e-14j  289469. -6.71557349e-14j
  296819. -1.47082346e-12j  293357. -6.71808710e-13j
  298495. -1.25783708e-12j  289094. +1.22031751e-12j
  288191. +6.25277607e-13j  294289. -1.60217941e-13j
  285178. +6.82121026e-13j  289193. -6.71557349e-14j
  282740. +2.00373051e-12j  298157. -1.48182743e-12j
  295994. -1.30011677e-12j  300190. -1.04199018e-12j
  297599. -5.68434189e-13j  294473. -5.29700163e-13j
  292832. -6.26936505e-13j  296083. -5.11454888e-15j
  297791. -1.22682161e-12j  294800. -3.56630348e-14j
  290787. +2.84210397e-13j  290253. +2.35009375e-12j
  288009. +2.89273580e-12j  298116. -2.08490786e-12j
  294107. +3.41060513e-13j  301553. -1.73926263e-12j
  290763. +5.54223334e-13j  291889. -4.16013325e-13j
  294454. -1.34826682e-13j  292869. -1.89338896e-13j
  287816. +1.39266376e-12j  293569. -1.74828095e-12j
  298882. +0.00000000e+00j  296562. +2.73904778e-13j
  284094. -1.77635684e-13j  287427. +1.03349386e-12j
  295533. -6.32559472e-13j  294500. -2.57611378e-13j
  291592. +3.97903932e-13j  292121. -6.14965291e-13j
  294737. -3.97903932e-13j  289770. +1.18339948e-12j
  285221. -3.26849658e-13j  294409. -1.03374522e-13j
  283772. +2.02522323e-12j  296580. -5.87242828e-13j
  292678. +6.25277607e-13j  290975. +1.11875898e-12j
  298067. -5.09931872e-13j  293057. +8.37141200e-13j
  289970. -1.37420446e-13j  293060. +2.83661342e-13j
  287209. +7.24407413e-13j  299911. -7.62110005e-13j
  296033. -1.07408273e-13j  295942. -7.93481869e-13j
  297471. +2.84217094e-13j  292509. +9.22830136e-13j
  295576. +5.54223334e-13j  292696. +2.09264282e-13j
  295676. -8.73791128e-13j  297322. -1.61042437e-12j
  289466. +2.01794137e-12j  289563. +2.63576772e-12j
  296187. +1.13686838e-13j  290090. +1.60217941e-13j
  300260. -9.02389274e-13j  292277. -5.58121873e-13j
  283117. +9.02212837e-13j  292809. +3.10822811e-13j
  292841. +5.11590770e-13j  293621. +2.22720565e-12j
  292895. +7.38964445e-13j  293137. +3.30748197e-13j
  298536. -1.27897692e-13j  302618. -3.11607572e-12j
  291022. -4.95615542e-14j  291915. -5.87242828e-13j
  293300. +0.00000000e+00j  297314. -1.04129093e-12j
  299948. -3.99562829e-13j  289043. +1.04648870e-12j
  297569. -6.01543999e-13j  283608. +2.23807372e-12j
  296555. -1.30740533e-12j  293497. +7.63569929e-14j
  299427. -9.15773266e-13j  296195. -8.13036364e-13j
  290884. -1.70530257e-13j  292718. +1.36570190e-13j
  295964. -1.03739239e-12j  289343. -1.81093934e-14j
  292852. -4.75887196e-13j  287112. +9.75951191e-13j
  297249. -1.56319402e-12j  293737. -3.41406338e-13j
  293515. +1.68608200e-13j  296479. -4.33205352e-13j
  289318. +9.08256770e-13j  293280. +1.10107905e-12j
  296426. -4.00087402e-14j  291282. +6.23577770e-13j
  293422. -7.45791799e-14j  295013. -5.86968614e-13j
  300265. -3.45060423e-13j  292294. +5.82233012e-13j
  300187. +1.31536517e-13j  292275. +9.83727271e-13j
  303169. -1.31419661e-12j  292482. -1.00706344e-12j
  292550. +5.70553014e-13j  284027. +2.73136841e-12j
  299577. -9.53232370e-13j  280335. +2.24746421e-12j
  294822. -2.86967817e-13j  292533. -3.27681409e-13j
  301234. -1.99254702e-12j  302016. -1.67791795e-12j
  291855. +1.48362125e-12j  288653. +2.44089121e-12j
  298216. -1.02577941e-12j  297000. -1.00907170e-12j
  285347. +6.06647215e-13j  285212. +1.44242682e-12j
  288380. -6.59830024e-13j  290164. +1.19736462e-12j
  298388. -6.17659586e-13j  280204. +4.43194539e-12j
  296310. -1.70530257e-13j  292825. -7.49276761e-13j
  292985. +1.20792265e-13j  293733. +8.06120180e-13j
  286617. +7.88525999e-13j  286507. +2.53979392e-13j
  294207. -3.97903932e-13j  296105. -7.28652129e-13j
  289536. -1.13686838e-13j  289610. -6.71557349e-14j
  293620. -1.63424829e-12j  290991. -2.02850505e-13j
  296030. -9.02212837e-13j  287969. -1.32495477e-13j
  292671. -2.84217094e-14j  291109. -7.49528123e-14j
  288377. -3.42719410e-13j  286263. +9.04380153e-13j
  294834. +1.37420446e-13j  294379. -7.17784061e-13j
  302006. -1.76215268e-12j  295522. -8.33137709e-13j
  302892. -2.33685874e-12j  295956. +4.16202569e-13j
  296789. -1.13686838e-13j  296862. -1.28451528e-12j
  282867. +2.14583906e-12j  283148. +2.76721813e-12j
  291646. +1.00204169e-12j  299878. -1.55358095e-12j
  301848. -2.24531505e-12j  293827. +1.55973577e-13j
  292393. +0.00000000e+00j  297392. +1.60217941e-13j
  286179. +2.77111667e-13j  297148. -1.24024290e-12j
  291678. -2.91498959e-13j  301649. -5.98671891e-13j
  286811. +9.66338121e-13j  291550. +5.21903086e-13j
  288263. -5.68434189e-14j  289754. -1.80842573e-13j
  294893. -8.95283847e-13j  295826. +4.65059667e-13j
  297568. -1.61275557e-12j  290567. +1.40227683e-12j
  296275. -5.68434189e-13j  292742. +8.91385308e-13j
  289740. -5.51845216e-14j  296847. -2.99727177e-13j
  291827. +2.03640067e-13j  305404. -1.42164122e-12j
  293781. +2.69660062e-13j  296187. -7.62110005e-13j
  297355. -9.60059556e-13j  292282. +6.84447021e-13j
  289772. +7.38964445e-13j  294055. -3.27725079e-13j
  287028. +1.35003120e-12j  294010. +3.87340254e-14j
  284042. +2.19575349e-12j  295697. -2.46182315e-13j
  292512. +8.52651283e-14j  298259. -1.91170578e-12j
  287279. -1.13686838e-13j  293612. +7.85495548e-13j
  294049. +5.75539616e-13j  283343. +3.07985693e-12j
  286858. +6.74839162e-13j  302099. -5.98671891e-13j
  294135. -6.25277607e-13j  296122. -1.41077316e-12j
  292046. -1.70530257e-13j  295901. -6.92433342e-13j
  292991. +9.52127266e-13j  294216. +1.65877146e-12j
  289397. +3.19920668e-13j  293253. +1.45912025e-12j
  296954. -6.82121026e-13j  294867. -9.27604095e-13j
  281105. +9.64679223e-13j  294201. +1.93837417e-13j
  294564. -3.17326905e-13j  302225. -1.85465244e-12j
  295431. -1.08003166e-12j  295821. -6.05764033e-13j
  295062. +2.21095111e-13j  293129. +5.08573125e-13j
  284656. +1.02318154e-12j  293726. -6.59237674e-13j
  297167. -1.37845291e-12j  298654. -1.43919486e-12j
  295581. -1.34826682e-13j  292282. -2.17760605e-13j
  296388. +2.55795385e-13j  295261. +5.68088364e-13j
  299025. -1.54397345e-13j  298676. +7.15202070e-14j
  294504. -2.40346599e-13j  302496. -2.44469647e-12j
  294700. -5.42989178e-13j  292805. -5.70366336e-13j
  292187. +6.43013368e-13j  291236. +1.81267605e-13j
  297285. -2.23373766e-13j  297450. -7.73387900e-13j
  307062. -1.12629635e-12j  300811. -8.49415801e-13j
  298074. -1.45656718e-12j  292448. +1.76525402e-12j
  294600. -4.00022757e-13j  291402. +7.45837503e-14j
  299700. -3.50848469e-13j  302733. -2.16479754e-12j
  297567. -5.56307263e-13j  292288. -4.97659669e-13j
  291591. +5.99190898e-13j  291762. +3.81071613e-13j
  292881. +5.75298960e-13j  300179. -2.20886554e-12j
  297148. -9.35318536e-13j  287257. +1.26311625e-12j
  288223. +7.29173128e-13j  294665. -1.14403557e-13j
  298406. -2.11093377e-12j  291310. -5.52860869e-13j
  294809. -1.48554691e-12j  290039. +1.06696373e-12j
  296473. -5.68434189e-14j  294005. -6.71557349e-14j
  293837. +3.48165941e-13j  286283. +4.65059667e-13j
  295920. -3.48342378e-13j  290331. -5.98671891e-13j
  295285. -5.11590770e-13j  288260. +1.43139779e-12j
  295924. -2.27373675e-13j  294038. -5.21903086e-13j
  291078. +1.84741111e-13j  286754. +2.15615138e-12j
  291535. +1.42836734e-12j  294482. -1.04199018e-12j
  296796. -5.68434189e-13j  289727. +6.07168214e-13j
  288733. +1.19205290e-12j  296625. -4.59861900e-13j
  291364. +1.50166250e-12j  296677. -1.85465244e-12j
  286108. +1.64845245e-12j  294499. +7.63569929e-14j
  299331. -7.45243010e-13j  288347. +1.55307095e-12j
  300622. -1.02318154e-12j  290816. +7.97267713e-14j
  306521. -2.62900812e-12j  294619. -4.16013325e-13j
  290813. +7.74668019e-13j  290298. +1.62965051e-12j
  295476. +4.83169060e-13j  291413. +9.80203150e-13j]


Total time: 0.000596046447754 s
Average time: 0.000149250030518 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 596\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
596\u00B5s
0000

